"","idstud","rater","task","value"
"1",100020106,"db03","k1",1
"2",100020106,"db54","k1",1
"3",100070101,"db08","k1",0
"4",100070101,"db31","k1",1
"5",100100109,"db02","k1",2
"6",200010120,"db01","k1",0
"7",200010120,"db08","k1",1
"8",200010210,"db07","k1",3
"9",200010213,"db01","k1",0
"10",200010213,"db08","k1",0
"11",200030112,"db02","k1",2
"12",200030112,"db07","k1",3
"13",200040105,"db03","k1",2
"14",200050113,"db03","k1",2
"15",200050113,"db08","k1",3
"16",200100110,"db01","k1",1
"17",200100302,"db31","k1",3
"18",200150117,"db54","k1",3
"19",200190108,"db02","k1",1
"20",200190108,"db07","k1",1
"21",200200208,"db31","k1",1
"22",200210105,"db54","k1",2
"23",200220115,"db01","k1",1
"24",200220115,"db02","k1",2
"25",200220115,"db03","k1",2
"26",200220115,"db07","k1",2
"27",200220115,"db08","k1",1
"28",200220115,"db31","k1",2
"29",200220115,"db54","k1",2
"30",300020116,"db03","k1",2
"31",300020116,"db31","k1",2
"32",300020223,"db54","k1",2
"33",300040123,"db01","k1",1
"34",300040123,"db02","k1",1
"35",300040123,"db03","k1",1
"36",300040123,"db07","k1",2
"37",300040123,"db08","k1",1
"38",300040123,"db31","k1",2
"39",300040123,"db54","k1",2
"40",300040220,"db01","k1",1
"41",300040220,"db02","k1",1
"42",300040220,"db03","k1",1
"43",300040220,"db07","k1",2
"44",300040220,"db08","k1",3
"45",300040220,"db31","k1",3
"46",300040220,"db54","k1",2
"47",300040301,"db03","k1",0
"48",300040312,"db07","k1",2
"49",300040317,"db01","k1",1
"50",300040317,"db02","k1",2
"51",300040317,"db03","k1",2
"52",300040317,"db07","k1",2
"53",300040317,"db08","k1",2
"54",300040317,"db31","k1",2
"55",300040317,"db54","k1",2
"56",300060102,"db31","k1",3
"57",300120101,"db31","k1",1
"58",300120113,"db54","k1",0
"59",300140212,"db01","k1",1
"60",300150109,"db03","k1",1
"61",300160118,"db01","k1",1
"62",300210119,"db31","k1",3
"63",300210119,"db54","k1",3
"64",300210210,"db03","k1",0
"65",300230113,"db01","k1",0
"66",300230113,"db02","k1",1
"67",300230113,"db07","k1",1
"68",300230113,"db08","k1",2
"69",300230113,"db31","k1",1
"70",300230113,"db54","k1",0
"71",300240111,"db08","k1",0
"72",300240201,"db07","k1",1
"73",300250206,"db07","k1",2
"74",300290201,"db07","k1",3
"75",300300204,"db03","k1",2
"76",300320120,"db07","k1",2
"77",300350107,"db08","k1",3
"78",300350107,"db54","k1",2
"79",300380114,"db07","k1",2
"80",300380114,"db08","k1",3
"81",300390113,"db01","k1",1
"82",300390113,"db07","k1",1
"83",300400107,"db31","k1",1
"84",300460310,"db31","k1",0
"85",300460319,"db54","k1",2
"86",300470107,"db31","k1",1
"87",400020101,"db02","k1",1
"88",400020112,"db54","k1",2
"89",400040120,"db54","k1",2
"90",400050107,"db01","k1",2
"91",400050107,"db02","k1",2
"92",400050107,"db03","k1",3
"93",400050107,"db07","k1",3
"94",400050107,"db08","k1",3
"95",400050107,"db31","k1",3
"96",400050107,"db54","k1",3
"97",400050108,"db31","k1",3
"98",400050206,"db07","k1",2
"99",400050206,"db54","k1",1
"100",400080117,"db01","k1",1
"101",400080117,"db02","k1",1
"102",400080117,"db03","k1",1
"103",400080117,"db07","k1",1
"104",400080117,"db08","k1",2
"105",400080117,"db31","k1",1
"106",400080117,"db54","k1",3
"107",400090308,"db54","k1",3
"108",400110109,"db02","k1",1
"109",400110109,"db03","k1",0
"110",400130105,"db01","k1",0
"111",400130105,"db02","k1",1
"112",400130105,"db07","k1",0
"113",400130105,"db08","k1",0
"114",400130105,"db31","k1",0
"115",400130105,"db54","k1",0
"116",400140112,"db07","k1",2
"117",400170101,"db07","k1",2
"118",400170101,"db31","k1",2
"119",400190211,"db01","k1",2
"120",400190211,"db02","k1",2
"121",400190211,"db03","k1",2
"122",400190211,"db07","k1",3
"123",400190211,"db08","k1",2
"124",400190211,"db31","k1",3
"125",400190211,"db54","k1",2
"126",400220106,"db01","k1",1
"127",400220106,"db02","k1",1
"128",400220106,"db03","k1",2
"129",400220106,"db07","k1",3
"130",400220106,"db08","k1",2
"131",400220106,"db31","k1",2
"132",400220106,"db54","k1",2
"133",400230103,"db54","k1",1
"134",400230201,"db08","k1",3
"135",400250117,"db08","k1",1
"136",400300122,"db01","k1",0
"137",400300122,"db54","k1",1
"138",400300214,"db01","k1",1
"139",400300214,"db31","k1",2
"140",400310204,"db08","k1",2
"141",400320120,"db03","k1",2
"142",400350213,"db02","k1",1
"143",400360212,"db01","k1",0
"144",400360219,"db03","k1",1
"145",400380113,"db08","k1",1
"146",400390101,"db01","k1",3
"147",400390101,"db02","k1",2
"148",400390101,"db03","k1",3
"149",400390101,"db07","k1",3
"150",400390101,"db08","k1",3
"151",400390101,"db31","k1",3
"152",400390101,"db54","k1",3
"153",400390210,"db07","k1",2
"154",400440113,"db02","k1",1
"155",400440216,"db01","k1",1
"156",400440216,"db02","k1",2
"157",400440216,"db03","k1",2
"158",400440216,"db07","k1",3
"159",400440216,"db08","k1",3
"160",400440216,"db31","k1",3
"161",400440216,"db54","k1",2
"162",400450305,"db02","k1",1
"163",400460301,"db31","k1",3
"164",500030121,"db07","k1",3
"165",500030121,"db31","k1",3
"166",500040303,"db01","k1",1
"167",500060205,"db01","k1",1
"168",500060205,"db02","k1",1
"169",500060205,"db03","k1",0
"170",500060205,"db07","k1",1
"171",500060205,"db08","k1",1
"172",500060205,"db31","k1",1
"173",500060205,"db54","k1",1
"174",500100120,"db01","k1",1
"175",500100120,"db54","k1",2
"176",500110204,"db08","k1",3
"177",500160207,"db03","k1",2
"178",500160218,"db01","k1",1
"179",500160218,"db02","k1",2
"180",500160218,"db03","k1",1
"181",500160218,"db07","k1",3
"182",500160218,"db08","k1",3
"183",500160218,"db31","k1",3
"184",500160218,"db54","k1",3
"185",600040209,"db01","k1",0
"186",600070106,"db03","k1",1
"187",600140112,"db01","k1",0
"188",600140112,"db02","k1",1
"189",600140112,"db03","k1",1
"190",600140112,"db07","k1",1
"191",600140112,"db08","k1",0
"192",600140112,"db31","k1",0
"193",600140112,"db54","k1",0
"194",600140218,"db07","k1",2
"195",600150106,"db01","k1",1
"196",600170211,"db08","k1",3
"197",600210202,"db31","k1",1
"198",600230105,"db31","k1",2
"199",600250105,"db03","k1",1
"200",600280115,"db01","k1",2
"201",600280117,"db08","k1",2
"202",600330109,"db01","k1",2
"203",600330109,"db02","k1",2
"204",600330109,"db03","k1",2
"205",600330109,"db07","k1",3
"206",600330109,"db08","k1",3
"207",600330109,"db31","k1",2
"208",600330109,"db54","k1",3
"209",600370211,"db03","k1",1
"210",700030217,"db01","k1",1
"211",700030217,"db02","k1",1
"212",700030217,"db03","k1",1
"213",700030217,"db07","k1",3
"214",700030217,"db08","k1",3
"215",700030217,"db31","k1",3
"216",700030217,"db54","k1",2
"217",700070303,"db54","k1",2
"218",700080112,"db02","k1",3
"219",700080112,"db03","k1",2
"220",700090212,"db02","k1",0
"221",700140118,"db31","k1",1
"222",700140205,"db08","k1",3
"223",700210211,"db03","k1",1
"224",700210211,"db07","k1",2
"225",800100307,"db03","k1",0
"226",800110102,"db07","k1",2
"227",800110105,"db54","k1",2
"228",800110210,"db01","k1",0
"229",800130102,"db01","k1",1
"230",800130102,"db02","k1",1
"231",800130102,"db03","k1",1
"232",800130102,"db07","k1",2
"233",800130102,"db08","k1",2
"234",800130102,"db31","k1",2
"235",800130102,"db54","k1",2
"236",800130305,"db02","k1",1
"237",800130305,"db08","k1",3
"238",900040216,"db01","k1",0
"239",900040216,"db02","k1",1
"240",900040216,"db03","k1",0
"241",900040216,"db07","k1",1
"242",900040216,"db08","k1",1
"243",900040216,"db31","k1",0
"244",900040216,"db54","k1",1
"245",900050213,"db08","k1",3
"246",900060123,"db54","k1",2
"247",900060302,"db54","k1",2
"248",900060316,"db31","k1",1
"249",900120320,"db08","k1",0
"250",900130117,"db03","k1",1
"251",900140114,"db01","k1",0
"252",900160112,"db07","k1",1
"253",900160117,"db03","k1",1
"254",900160117,"db07","k1",2
"255",900170225,"db02","k1",1
"256",900180315,"db02","k1",1
"257",900180315,"db31","k1",1
"258",900200106,"db01","k1",0
"259",900200106,"db02","k1",1
"260",900200120,"db02","k1",3
"261",900200303,"db07","k1",2
"262",900210219,"db31","k1",1
"263",900220109,"db02","k1",1
"264",900220303,"db02","k1",1
"265",900220303,"db54","k1",1
"266",900230116,"db01","k1",1
"267",900250309,"db01","k1",0
"268",900250309,"db31","k1",0
"269",900290209,"db08","k1",1
"270",900330214,"db01","k1",1
"271",900340101,"db02","k1",1
"272",900340204,"db01","k1",0
"273",900360108,"db01","k1",3
"274",900430203,"db07","k1",2
"275",100020106,"db03","k2",1
"276",100020106,"db54","k2",1
"277",100070101,"db08","k2",1
"278",100070101,"db31","k2",1
"279",100100109,"db02","k2",1
"280",200010120,"db01","k2",0
"281",200010120,"db08","k2",0
"282",200010210,"db07","k2",3
"283",200010213,"db01","k2",0
"284",200010213,"db08","k2",0
"285",200030112,"db02","k2",2
"286",200030112,"db07","k2",2
"287",200040105,"db03","k2",2
"288",200050113,"db03","k2",2
"289",200050113,"db08","k2",1
"290",200100110,"db01","k2",1
"291",200100302,"db31","k2",2
"292",200150117,"db54","k2",2
"293",200190108,"db02","k2",0
"294",200190108,"db07","k2",1
"295",200200208,"db31","k2",1
"296",200210105,"db54","k2",1
"297",200220115,"db01","k2",1
"298",200220115,"db02","k2",1
"299",200220115,"db03","k2",1
"300",200220115,"db07","k2",1
"301",200220115,"db08","k2",1
"302",200220115,"db31","k2",1
"303",200220115,"db54","k2",1
"304",300020116,"db03","k2",1
"305",300020116,"db31","k2",2
"306",300020223,"db54","k2",2
"307",300040123,"db01","k2",1
"308",300040123,"db02","k2",1
"309",300040123,"db03","k2",1
"310",300040123,"db07","k2",2
"311",300040123,"db08","k2",2
"312",300040123,"db31","k2",1
"313",300040123,"db54","k2",1
"314",300040220,"db01","k2",1
"315",300040220,"db02","k2",1
"316",300040220,"db03","k2",1
"317",300040220,"db07","k2",1
"318",300040220,"db08","k2",2
"319",300040220,"db31","k2",3
"320",300040220,"db54","k2",1
"321",300040301,"db03","k2",0
"322",300040312,"db07","k2",2
"323",300040317,"db01","k2",1
"324",300040317,"db02","k2",1
"325",300040317,"db03","k2",2
"326",300040317,"db07","k2",1
"327",300040317,"db08","k2",2
"328",300040317,"db31","k2",2
"329",300040317,"db54","k2",1
"330",300060102,"db31","k2",3
"331",300120101,"db31","k2",1
"332",300120113,"db54","k2",0
"333",300140212,"db01","k2",2
"334",300150109,"db03","k2",1
"335",300160118,"db01","k2",1
"336",300210119,"db31","k2",3
"337",300210119,"db54","k2",3
"338",300210210,"db03","k2",0
"339",300230113,"db01","k2",0
"340",300230113,"db02","k2",0
"341",300230113,"db07","k2",1
"342",300230113,"db08","k2",2
"343",300230113,"db31","k2",0
"344",300230113,"db54","k2",1
"345",300240111,"db08","k2",0
"346",300240201,"db07","k2",0
"347",300250206,"db07","k2",2
"348",300290201,"db07","k2",3
"349",300300204,"db03","k2",2
"350",300320120,"db07","k2",2
"351",300350107,"db08","k2",1
"352",300350107,"db54","k2",0
"353",300380114,"db07","k2",2
"354",300380114,"db08","k2",3
"355",300390113,"db01","k2",1
"356",300390113,"db07","k2",1
"357",300400107,"db31","k2",2
"358",300460310,"db31","k2",1
"359",300460319,"db54","k2",2
"360",300470107,"db31","k2",1
"361",400020101,"db02","k2",0
"362",400020112,"db54","k2",2
"363",400040120,"db54","k2",2
"364",400050107,"db01","k2",2
"365",400050107,"db02","k2",2
"366",400050107,"db03","k2",3
"367",400050107,"db07","k2",3
"368",400050107,"db08","k2",3
"369",400050107,"db31","k2",3
"370",400050107,"db54","k2",3
"371",400050108,"db31","k2",3
"372",400050206,"db07","k2",2
"373",400050206,"db54","k2",1
"374",400080117,"db01","k2",0
"375",400080117,"db02","k2",0
"376",400080117,"db03","k2",0
"377",400080117,"db07","k2",0
"378",400080117,"db08","k2",1
"379",400080117,"db31","k2",0
"380",400080117,"db54","k2",1
"381",400090308,"db54","k2",3
"382",400110109,"db02","k2",0
"383",400110109,"db03","k2",0
"384",400130105,"db01","k2",0
"385",400130105,"db02","k2",0
"386",400130105,"db07","k2",0
"387",400130105,"db08","k2",0
"388",400130105,"db31","k2",0
"389",400130105,"db54","k2",0
"390",400140112,"db07","k2",1
"391",400170101,"db07","k2",2
"392",400170101,"db31","k2",1
"393",400190211,"db01","k2",2
"394",400190211,"db02","k2",2
"395",400190211,"db03","k2",2
"396",400190211,"db07","k2",3
"397",400190211,"db08","k2",2
"398",400190211,"db31","k2",3
"399",400190211,"db54","k2",2
"400",400220106,"db01","k2",1
"401",400220106,"db02","k2",1
"402",400220106,"db03","k2",2
"403",400220106,"db07","k2",2
"404",400220106,"db08","k2",3
"405",400220106,"db31","k2",1
"406",400220106,"db54","k2",2
"407",400230103,"db54","k2",1
"408",400230201,"db08","k2",2
"409",400250117,"db08","k2",0
"410",400300122,"db01","k2",0
"411",400300122,"db54","k2",1
"412",400300214,"db01","k2",1
"413",400300214,"db31","k2",2
"414",400310204,"db08","k2",2
"415",400320120,"db03","k2",2
"416",400350213,"db02","k2",1
"417",400360212,"db01","k2",0
"418",400360219,"db03","k2",1
"419",400380113,"db08","k2",0
"420",400390101,"db01","k2",3
"421",400390101,"db02","k2",3
"422",400390101,"db03","k2",3
"423",400390101,"db07","k2",2
"424",400390101,"db08","k2",3
"425",400390101,"db31","k2",3
"426",400390101,"db54","k2",3
"427",400390210,"db07","k2",2
"428",400440113,"db02","k2",2
"429",400440216,"db01","k2",1
"430",400440216,"db02","k2",1
"431",400440216,"db03","k2",1
"432",400440216,"db07","k2",2
"433",400440216,"db08","k2",2
"434",400440216,"db31","k2",3
"435",400440216,"db54","k2",2
"436",400450305,"db02","k2",1
"437",400460301,"db31","k2",3
"438",500030121,"db07","k2",3
"439",500030121,"db31","k2",3
"440",500040303,"db01","k2",1
"441",500060205,"db01","k2",0
"442",500060205,"db02","k2",0
"443",500060205,"db03","k2",0
"444",500060205,"db07","k2",0
"445",500060205,"db08","k2",0
"446",500060205,"db31","k2",0
"447",500060205,"db54","k2",1
"448",500100120,"db01","k2",1
"449",500100120,"db54","k2",2
"450",500110204,"db08","k2",3
"451",500160207,"db03","k2",2
"452",500160218,"db01","k2",1
"453",500160218,"db02","k2",2
"454",500160218,"db03","k2",1
"455",500160218,"db07","k2",3
"456",500160218,"db08","k2",3
"457",500160218,"db31","k2",3
"458",500160218,"db54","k2",2
"459",600040209,"db01","k2",1
"460",600070106,"db03","k2",1
"461",600140112,"db01","k2",1
"462",600140112,"db02","k2",0
"463",600140112,"db03","k2",1
"464",600140112,"db07","k2",1
"465",600140112,"db08","k2",0
"466",600140112,"db31","k2",0
"467",600140112,"db54","k2",0
"468",600140218,"db07","k2",2
"469",600150106,"db01","k2",1
"470",600170211,"db08","k2",2
"471",600210202,"db31","k2",1
"472",600230105,"db31","k2",2
"473",600250105,"db03","k2",1
"474",600280115,"db01","k2",1
"475",600280117,"db08","k2",2
"476",600330109,"db01","k2",2
"477",600330109,"db02","k2",2
"478",600330109,"db03","k2",2
"479",600330109,"db07","k2",2
"480",600330109,"db08","k2",2
"481",600330109,"db31","k2",2
"482",600330109,"db54","k2",2
"483",600370211,"db03","k2",1
"484",700030217,"db01","k2",2
"485",700030217,"db02","k2",1
"486",700030217,"db03","k2",1
"487",700030217,"db07","k2",2
"488",700030217,"db08","k2",3
"489",700030217,"db31","k2",3
"490",700030217,"db54","k2",1
"491",700070303,"db54","k2",2
"492",700080112,"db02","k2",2
"493",700080112,"db03","k2",3
"494",700090212,"db02","k2",0
"495",700140118,"db31","k2",0
"496",700140205,"db08","k2",2
"497",700210211,"db03","k2",1
"498",700210211,"db07","k2",2
"499",800100307,"db03","k2",1
"500",800110102,"db07","k2",1
"501",800110105,"db54","k2",2
"502",800110210,"db01","k2",1
"503",800130102,"db01","k2",1
"504",800130102,"db02","k2",1
"505",800130102,"db03","k2",1
"506",800130102,"db07","k2",1
"507",800130102,"db08","k2",1
"508",800130102,"db31","k2",2
"509",800130102,"db54","k2",2
"510",800130305,"db02","k2",1
"511",800130305,"db08","k2",1
"512",900040216,"db01","k2",0
"513",900040216,"db02","k2",0
"514",900040216,"db03","k2",0
"515",900040216,"db07","k2",0
"516",900040216,"db08","k2",0
"517",900040216,"db31","k2",0
"518",900040216,"db54","k2",0
"519",900050213,"db08","k2",1
"520",900060123,"db54","k2",2
"521",900060302,"db54","k2",3
"522",900060316,"db31","k2",1
"523",900120320,"db08","k2",1
"524",900130117,"db03","k2",1
"525",900140114,"db01","k2",1
"526",900160112,"db07","k2",1
"527",900160117,"db03","k2",1
"528",900160117,"db07","k2",1
"529",900170225,"db02","k2",1
"530",900180315,"db02","k2",1
"531",900180315,"db31","k2",1
"532",900200106,"db01","k2",1
"533",900200106,"db02","k2",1
"534",900200120,"db02","k2",2
"535",900200303,"db07","k2",1
"536",900210219,"db31","k2",1
"537",900220109,"db02","k2",1
"538",900220303,"db02","k2",1
"539",900220303,"db54","k2",1
"540",900230116,"db01","k2",1
"541",900250309,"db01","k2",0
"542",900250309,"db31","k2",0
"543",900290209,"db08","k2",3
"544",900330214,"db01","k2",1
"545",900340101,"db02","k2",0
"546",900340204,"db01","k2",0
"547",900360108,"db01","k2",3
"548",900430203,"db07","k2",1
"549",100020106,"db03","k3",1
"550",100020106,"db54","k3",1
"551",100070101,"db08","k3",1
"552",100070101,"db31","k3",1
"553",100100109,"db02","k3",2
"554",200010120,"db01","k3",0
"555",200010120,"db08","k3",0
"556",200010210,"db07","k3",3
"557",200010213,"db01","k3",1
"558",200010213,"db08","k3",0
"559",200030112,"db02","k3",1
"560",200030112,"db07","k3",2
"561",200040105,"db03","k3",1
"562",200050113,"db03","k3",1
"563",200050113,"db08","k3",2
"564",200100110,"db01","k3",1
"565",200100302,"db31","k3",2
"566",200150117,"db54","k3",3
"567",200190108,"db02","k3",1
"568",200190108,"db07","k3",1
"569",200200208,"db31","k3",1
"570",200210105,"db54","k3",1
"571",200220115,"db01","k3",1
"572",200220115,"db02","k3",1
"573",200220115,"db03","k3",2
"574",200220115,"db07","k3",2
"575",200220115,"db08","k3",2
"576",200220115,"db31","k3",1
"577",200220115,"db54","k3",2
"578",300020116,"db03","k3",1
"579",300020116,"db31","k3",2
"580",300020223,"db54","k3",2
"581",300040123,"db01","k3",1
"582",300040123,"db02","k3",1
"583",300040123,"db03","k3",2
"584",300040123,"db07","k3",1
"585",300040123,"db08","k3",1
"586",300040123,"db31","k3",2
"587",300040123,"db54","k3",1
"588",300040220,"db01","k3",1
"589",300040220,"db02","k3",1
"590",300040220,"db03","k3",1
"591",300040220,"db07","k3",2
"592",300040220,"db08","k3",2
"593",300040220,"db31","k3",3
"594",300040220,"db54","k3",1
"595",300040301,"db03","k3",1
"596",300040312,"db07","k3",2
"597",300040317,"db01","k3",1
"598",300040317,"db02","k3",1
"599",300040317,"db03","k3",1
"600",300040317,"db07","k3",1
"601",300040317,"db08","k3",1
"602",300040317,"db31","k3",2
"603",300040317,"db54","k3",1
"604",300060102,"db31","k3",3
"605",300120101,"db31","k3",1
"606",300120113,"db54","k3",1
"607",300140212,"db01","k3",1
"608",300150109,"db03","k3",2
"609",300160118,"db01","k3",2
"610",300210119,"db31","k3",3
"611",300210119,"db54","k3",3
"612",300210210,"db03","k3",1
"613",300230113,"db01","k3",0
"614",300230113,"db02","k3",1
"615",300230113,"db07","k3",1
"616",300230113,"db08","k3",1
"617",300230113,"db31","k3",1
"618",300230113,"db54","k3",1
"619",300240111,"db08","k3",0
"620",300240201,"db07","k3",1
"621",300250206,"db07","k3",2
"622",300290201,"db07","k3",3
"623",300300204,"db03","k3",2
"624",300320120,"db07","k3",2
"625",300350107,"db08","k3",2
"626",300350107,"db54","k3",2
"627",300380114,"db07","k3",2
"628",300380114,"db08","k3",3
"629",300390113,"db01","k3",1
"630",300390113,"db07","k3",1
"631",300400107,"db31","k3",2
"632",300460310,"db31","k3",1
"633",300460319,"db54","k3",1
"634",300470107,"db31","k3",1
"635",400020101,"db02","k3",1
"636",400020112,"db54","k3",2
"637",400040120,"db54","k3",2
"638",400050107,"db01","k3",2
"639",400050107,"db02","k3",2
"640",400050107,"db03","k3",3
"641",400050107,"db07","k3",3
"642",400050107,"db08","k3",3
"643",400050107,"db31","k3",3
"644",400050107,"db54","k3",3
"645",400050108,"db31","k3",3
"646",400050206,"db07","k3",2
"647",400050206,"db54","k3",1
"648",400080117,"db01","k3",1
"649",400080117,"db02","k3",1
"650",400080117,"db03","k3",1
"651",400080117,"db07","k3",1
"652",400080117,"db08","k3",1
"653",400080117,"db31","k3",1
"654",400080117,"db54","k3",2
"655",400090308,"db54","k3",3
"656",400110109,"db02","k3",1
"657",400110109,"db03","k3",1
"658",400130105,"db01","k3",0
"659",400130105,"db02","k3",0
"660",400130105,"db07","k3",0
"661",400130105,"db08","k3",0
"662",400130105,"db31","k3",1
"663",400130105,"db54","k3",1
"664",400140112,"db07","k3",2
"665",400170101,"db07","k3",2
"666",400170101,"db31","k3",2
"667",400190211,"db01","k3",2
"668",400190211,"db02","k3",2
"669",400190211,"db03","k3",2
"670",400190211,"db07","k3",3
"671",400190211,"db08","k3",3
"672",400190211,"db31","k3",3
"673",400190211,"db54","k3",2
"674",400220106,"db01","k3",1
"675",400220106,"db02","k3",2
"676",400220106,"db03","k3",2
"677",400220106,"db07","k3",2
"678",400220106,"db08","k3",3
"679",400220106,"db31","k3",2
"680",400220106,"db54","k3",2
"681",400230103,"db54","k3",1
"682",400230201,"db08","k3",3
"683",400250117,"db08","k3",1
"684",400300122,"db01","k3",1
"685",400300122,"db54","k3",1
"686",400300214,"db01","k3",2
"687",400300214,"db31","k3",2
"688",400310204,"db08","k3",0
"689",400320120,"db03","k3",2
"690",400350213,"db02","k3",1
"691",400360212,"db01","k3",1
"692",400360219,"db03","k3",0
